/* FOOTER */

box-sizing: border-box;
padding: 1px 0px 1.8px;

width: 208.8px;
height: 24.8px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Component 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 208.8px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 208.8px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 155% */
display: flex;
align-items: center;
letter-spacing: -0.16px;

/* Heather */
color: #B2B9CC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* li */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 1px 0px 1.8px;

width: 208.8px;
height: 24.8px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Component 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 208.8px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 208.8px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 155% */
display: flex;
align-items: center;
letter-spacing: -0.16px;

/* Heather */
color: #B2B9CC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* li */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 1px 0px 1.8px;

width: 208.8px;
height: 24.8px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Component 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 208.8px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 208.8px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 155% */
display: flex;
align-items: center;
letter-spacing: -0.16px;

/* Heather */
color: #B2B9CC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* li */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 1px 0px 1.8px;

width: 208.8px;
height: 24.8px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Component 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 208.8px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 208.8px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 155% */
display: flex;
align-items: center;
letter-spacing: -0.16px;

/* Heather */
color: #B2B9CC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* div.foot-col */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

position: absolute;
height: 161.2px;
left: 746.4px;
right: 268.8px;
top: 0px;



/* h5 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 208.8px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Support */

width: 208.8px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 16px;
/* identical to box height, or 97% */
display: flex;
align-items: center;
letter-spacing: 1.8px;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* ul */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 208.8px;
height: 129.2px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* li */

width: 208.8px;
height: 24.8px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Component 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
height: 22px;
left: 0px;
right: 0px;
top: 1px;



/* Text */

width: 208.8px;
height: 22px;

/* Geist/Regular */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 155% */
display: flex;
align-items: center;
letter-spacing: -0.16px;

/* Heather */
color: #B2B9CC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* li */

width: 208.8px;
height: 24.8px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Component 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
height: 22px;
left: 0px;
right: 0px;
top: 1px;



/* Text */

width: 208.8px;
height: 22px;

/* Geist/Regular */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 155% */
display: flex;
align-items: center;
letter-spacing: -0.16px;

/* Heather */
color: #B2B9CC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* li */

width: 208.8px;
height: 24.8px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Component 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
height: 22px;
left: 0px;
right: 0px;
top: 1px;



/* Text */

width: 208.8px;
height: 22px;

/* Geist/Regular */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 155% */
display: flex;
align-items: center;
letter-spacing: -0.16px;

/* Heather */
color: #B2B9CC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* li */

width: 208.8px;
height: 24.8px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Component 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
height: 22px;
left: 0px;
right: 0px;
top: 1px;



/* Text */

width: 208.8px;
height: 22px;

/* Geist/Regular */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 155% */
display: flex;
align-items: center;
letter-spacing: -0.16px;

/* Heather */
color: #B2B9CC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* div.foot-col */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 34.8px;
gap: 16px;

position: absolute;
height: 161.2px;
left: 1015.2px;
right: 0px;
top: 0px;



/* h5 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 208.8px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Legal */

width: 208.8px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 16px;
/* identical to box height, or 97% */
display: flex;
align-items: center;
letter-spacing: 1.8px;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* ul */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 208.8px;
height: 94.4px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* li */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 1px 0px 1.8px;

width: 208.8px;
height: 24.8px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Component 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 208.8px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 208.8px;
height: 22px;

/* Geist/Regular */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 155% */
display: flex;
align-items: center;
letter-spacing: -0.16px;

/* Heather */
color: #B2B9CC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* li */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 1px 0px 1.8px;

width: 208.8px;
height: 24.8px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Component 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 208.8px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 208.8px;
height: 22px;

/* Geist/Regular */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 155% */
display: flex;
align-items: center;
letter-spacing: -0.16px;

/* Heather */
color: #B2B9CC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* li */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 1px 0px 1.8px;

width: 208.8px;
height: 24.8px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Component 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 208.8px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 208.8px;
height: 22px;

/* Geist/Regular */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 155% */
display: flex;
align-items: center;
letter-spacing: -0.16px;

/* Heather */
color: #B2B9CC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* div.foot-bottom */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 28px 0px 0px;
gap: 632.22px;

width: 1265px;
height: 47px;

/* www.pixmap.in/White 6% */
border-top: 1px solid rgba(255, 255, 255, 0.06);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div */

width: 254.11px;
height: 17.05px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* © 2026 PIXMAP. All rights reserved. */

position: absolute;
width: 296px;
height: 17px;
left: 0px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 17px;
/* identical to box height, or 106% */
display: flex;
align-items: center;
letter-spacing: 0.66px;

color: #FFFFFF;



/* div.foot-bottom-right */

width: 379px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 8666 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 20px;

position: absolute;
width: 337.67px;
left: 0.33px;
top: 0.69px;
bottom: 0.26px;



/* span */

width: 50.83px;
height: 17.05px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* v 2.4.1 */

position: absolute;
width: 52px;
height: 17px;
left: 0px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 17px;
/* identical to box height, or 106% */
display: flex;
align-items: center;
letter-spacing: 0.66px;

color: #FFFFFF;



/* span */

width: 145.2px;
height: 17.05px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Arena 7.20 certified */

position: absolute;
width: 161px;
height: 17px;
left: 0px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 17px;
/* identical to box height, or 106% */
display: flex;
align-items: center;
letter-spacing: 0.66px;

color: #FFFFFF;



/* span */

width: 101.64px;
height: 17.05px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Mumbai · India */

position: absolute;
width: 143px;
height: 17px;
left: 0px;
top: 0px;

font-family: 'Geist Mono';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 17px;
/* identical to box height, or 106% */
display: flex;
align-items: center;
letter-spacing: 0.66px;

color: #FFFFFF;

